+ echo 'Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs192_rollout8_step1_think_8192_500pt_4tool_20260608_121015_extra_bs192.log'
Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs192_rollout8_step1_think_8192_500pt_4tool_20260608_121015_extra_bs192.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs192_rollout8_step1_think_8192_500pt_4tool_20260608_121015_extra_bs192'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs192_rollout8_step1_think_8192_500pt_4tool_20260608_121015_extra_bs192
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=192 data.max_prompt_length=1024 data.max_response_length=7168 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=True actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=8192 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''4'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_QUEUE_TIME_JSONL='\''/home/tiger/verl/logs/qtime_think_8192_500pt_4tool_20260608_121015_extra_bs192'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs192_rollout8_step1_think_8192_500pt_4tool_20260608_121015_extra_bs192 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=459320, ip=10.124.45.22)                                                        'num_replicas': 0}}},
(TaskRunner pid=459320, ip=10.124.45.22)  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=459320, ip=10.124.45.22)                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=459320, ip=10.124.45.22)                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
(TaskRunner pid=459320, ip=10.124.45.22)                                                                                    'cuda-memory-usage': 'true',
(TaskRunner pid=459320, ip=10.124.45.22)                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
(TaskRunner pid=459320, ip=10.124.45.22)                                                      'discrete': False,
(TaskRunner pid=459320, ip=10.124.45.22)                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
(TaskRunner pid=459320, ip=10.124.45.22)                                                                                'capture-range-end': None,
(TaskRunner pid=459320, ip=10.124.45.22)                                                                                'cuda-graph-trace': 'graph',
(TaskRunner pid=459320, ip=10.124.45.22)                                                                                'cuda-memory-usage': 'true',
(TaskRunner pid=459320, ip=10.124.45.22)                                                                                'kill': 'none',
(TaskRunner pid=459320, ip=10.124.45.22)                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
(TaskRunner pid=459320, ip=10.124.45.22)                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=459320, ip=10.124.45.22)                                                                    'config_path': None,
(TaskRunner pid=459320, ip=10.124.45.22)                                                                    'stages': None,
(TaskRunner pid=459320, ip=10.124.45.22)                                                                    'steps': None,
(TaskRunner pid=459320, ip=10.124.45.22)                                                                    'strict': False},
(TaskRunner pid=459320, ip=10.124.45.22)                                             'torch_memory': {'context': 'all',
(TaskRunner pid=459320, ip=10.124.45.22)                                                              'kw_args': {},
(TaskRunner pid=459320, ip=10.124.45.22)                                                              'stack_depth': 32,
(TaskRunner pid=459320, ip=10.124.45.22)                                                              'stacks': 'all',
(TaskRunner pid=459320, ip=10.124.45.22)                                                              'trace_alloc_max_entries': 100000}},
(TaskRunner pid=459320, ip=10.124.45.22)                      'profile_continuous_steps': False,
(TaskRunner pid=459320, ip=10.124.45.22)                      'save_path': 'outputs/profile',
(TaskRunner pid=459320, ip=10.124.45.22)                      'steps': None,
(TaskRunner pid=459320, ip=10.124.45.22)                      'tool': None},
(TaskRunner pid=459320, ip=10.124.45.22)  'model_engine': 'dp',
(TaskRunner pid=459320, ip=10.124.45.22)  'ray_kwargs': {'ray_init': {'num_cpus': None,
(TaskRunner pid=459320, ip=10.124.45.22)                              'runtime_env': {'env_vars': {'AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH': '500',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'AGENT_LOOP_QUEUE_TIME_JSONL': '/home/tiger/verl/logs/qtime_think_8192_500pt_4tool_20260608_121015_extra_bs192',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'GSM8K_MAX_TOOL_CALLS': '0',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'GSM8K_MIN_TOOL_CALLS': '1',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'GSM8K_TOOL_SLEEP_DIST': '',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'GSM8K_TOOL_SLEEP_MS': '0',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'GSM8K_TOOL_SLEEP_SEED': '',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'HOTPOT_AUTO_TOOL_NAME': 'retrieve_hotpot_context',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'HOTPOT_MAIN_ENABLE_THINKING': 'true',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'HOTPOT_MAX_TOOL_CALLS': '4',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'HOTPOT_MIN_TOOL_CALLS': '1',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'HOTPOT_NON_THINKING_MAX_NEW_TOKENS': '',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'HOTPOT_SPECULATIVE_JSONL': '',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'HOTPOT_SPECULATIVE_TOOL_PREFETCH': '',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'HOTPOT_TOOL_LATENCY_SECONDS_LIST': '',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'HOTPOT_TOOL_RESPONSE_TOKENS': '500',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'HOTPOT_TOOL_SLEEP_DIST': '',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'HOTPOT_TOOL_SLEEP_MS': '0',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'HOTPOT_TOOL_SLEEP_SEED': '',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'HOTPOT_TOOL_TOKENIZER': '/home/tiger/models/Qwen3-8B',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'MOCK_BATCH_SIZE': '768',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'ONLINE_SEARCH_MAX_CHARS': '12000',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'ONLINE_SEARCH_RETRIEVAL_URL': 'http://127.0.0.1:8000/retrieve',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'ONLINE_SEARCH_TIMEOUT': '20',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'ONLINE_SEARCH_TOPK': '3',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'PARTIAL_ASYNC_NUM_STARTS': '9',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'PARTIAL_ASYNC_WARMUP_STEPS': '0',
(TaskRunner pid=459320, ip=10.124.45.22)                                                           'PROFILE_ROLLOUT_ONLY': '1'}}},
(TaskRunner pid=459320, ip=10.124.45.22)                 'timeline_json_file': None},
(TaskRunner pid=459320, ip=10.124.45.22)  'reward': {'_target_': 'verl.workers.config.RewardConfig',
(TaskRunner pid=459320, ip=10.124.45.22)             'custom_reward_function': {'name': 'compute_score', 'path': None},
(TaskRunner pid=459320, ip=10.124.45.22)             'num_workers': 8,
(TaskRunner pid=459320, ip=10.124.45.22)             'reward_manager': {'_target_': 'verl.workers.config.reward.RewardManagerConfig',
(TaskRunner pid=459320, ip=10.124.45.22)                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
(TaskRunner pid=459320, ip=10.124.45.22)                                           'name': 'custom_reward_manager',
(TaskRunner pid=459320, ip=10.124.45.22)                                           'path': None},
(TaskRunner pid=459320, ip=10.124.45.22)                                'name': 'naive',
(TaskRunner pid=459320, ip=10.124.45.22)                                'source': 'register'},
(TaskRunner pid=459320, ip=10.124.45.22)             'reward_model': {'_target_': 'verl.workers.config.RewardModelConfig',
(TaskRunner pid=459320, ip=10.124.45.22)                              'enable': False,
(TaskRunner pid=459320, ip=10.124.45.22)                              'enable_resource_pool': False,
(TaskRunner pid=459320, ip=10.124.45.22)                              'model_path': None,
(TaskRunner pid=459320, ip=10.124.45.22)                              'n_gpus_per_node': 8,
(TaskRunner pid=459320, ip=10.124.45.22)                              'nnodes': 0,
(TaskRunner pid=459320, ip=10.124.45.22)                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
(TaskRunner pid=459320, ip=10.124.45.22)                                          'cudagraph_capture_sizes': None,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'data_parallel_size': 1,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'disable_log_stats': True,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'disaggregation': {'bootstrap_port': None,
(TaskRunner pid=459320, ip=10.124.45.22)                                                             'decode_replicas': 1,
(TaskRunner pid=459320, ip=10.124.45.22)                                                             'decode_tensor_model_parallel_size': None,
(TaskRunner pid=459320, ip=10.124.45.22) /home/tiger/verl/verl/trainer/main_ppo.py:258: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
(TaskRunner pid=459320, ip=10.124.45.22)   use_critic=need_critic(config),
(TaskRunner pid=459320, ip=10.124.45.22)                                                             'enabled': False,
(TaskRunner pid=459320, ip=10.124.45.22)                                                             'ib_device': None,
(TaskRunner pid=459320, ip=10.124.45.22)                                                             'prefill_replicas': 1,
(TaskRunner pid=459320, ip=10.124.45.22)                                                             'transfer_backend': 'nixl'},
(TaskRunner pid=459320, ip=10.124.45.22)                                          'do_sample': True,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'dtype': 'bfloat16',
(TaskRunner pid=459320, ip=10.124.45.22)                                          'enable_chunked_prefill': True,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'enable_prefix_caching': True,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'enforce_eager': True,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'engine_kwargs': {},
(TaskRunner pid=459320, ip=10.124.45.22)                                          'expert_parallel_size': 1,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'free_cache_engine': True,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'gpu_memory_utilization': 0.5,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'ignore_eos': False,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'layered_summon': False,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'limit_images': None,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'load_format': 'auto',
(TaskRunner pid=459320, ip=10.124.45.22)                                          'max_model_len': None,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'max_num_batched_tokens': 8192,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'max_num_seqs': 1024,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'mtp': None,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'multi_stage_wake_up': False,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'n': 1,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'name': '???',
(TaskRunner pid=459320, ip=10.124.45.22)                                          'pipeline_model_parallel_size': 1,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'prompt_length': 2048,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'quantization': None,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'quantization_config_file': None,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'response_length': 2048,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'scheduling_policy': 'fcfs',
(TaskRunner pid=459320, ip=10.124.45.22)                                          'skip_tokenizer_init': False,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'temperature': 1.0,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'tensor_model_parallel_size': 2,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'top_k': -1,
(TaskRunner pid=459320, ip=10.124.45.22)                                          'top_p': 1}},
(TaskRunner pid=459320, ip=10.124.45.22)             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
(TaskRunner pid=459320, ip=10.124.45.22)                                'max_concurrent': 64,
(TaskRunner pid=459320, ip=10.124.45.22)                                'memory_limit_mb': 1024,
(TaskRunner pid=459320, ip=10.124.45.22)                                'url': None}},
(TaskRunner pid=459320, ip=10.124.45.22)  'trainer': {'balance_batch': True,
(TaskRunner pid=459320, ip=10.124.45.22)              'critic_warmup': 0,
(TaskRunner pid=459320, ip=10.124.45.22)              'default_hdfs_dir': None,
(TaskRunner pid=459320, ip=10.124.45.22)              'default_local_dir': 'checkpoints/specTool/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs192_rollout8_step1_think_8192_500pt_4tool_20260608_121015_extra_bs192',
(TaskRunner pid=459320, ip=10.124.45.22)              'del_local_ckpt_after_load': False,
(TaskRunner pid=459320, ip=10.124.45.22)              'device': 'cuda',
(TaskRunner pid=459320, ip=10.124.45.22)              'esi_redundant_time': 0,
(TaskRunner pid=459320, ip=10.124.45.22)              'experiment_name': 'baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs192_rollout8_step1_think_8192_500pt_4tool_20260608_121015_extra_bs192',
(TaskRunner pid=459320, ip=10.124.45.22)              'log_val_generations': 0,
(TaskRunner pid=459320, ip=10.124.45.22)              'logger': ['console', 'tensorboard', 'wandb'],
(TaskRunner pid=459320, ip=10.124.45.22)              'max_actor_ckpt_to_keep': None,
(TaskRunner pid=459320, ip=10.124.45.22)              'max_critic_ckpt_to_keep': None,
(TaskRunner pid=459320, ip=10.124.45.22)              'n_gpus_per_node': 8,
(TaskRunner pid=459320, ip=10.124.45.22)              'nnodes': 1,
(TaskRunner pid=459320, ip=10.124.45.22)              'project_name': 'specTool',
(TaskRunner pid=459320, ip=10.124.45.22)              'ray_wait_register_center_timeout': 300,
(TaskRunner pid=459320, ip=10.124.45.22)              'resume_from_path': None,
(TaskRunner pid=459320, ip=10.124.45.22)              'resume_mode': 'auto',
(TaskRunner pid=459320, ip=10.124.45.22)              'rollout_data_dir': None,
(TaskRunner pid=459320, ip=10.124.45.22)              'save_freq': -1,
(TaskRunner pid=459320, ip=10.124.45.22)              'test_freq': -1,
(TaskRunner pid=459320, ip=10.124.45.22)              'total_epochs': 30,
(TaskRunner pid=459320, ip=10.124.45.22)              'total_training_steps': 1,
(TaskRunner pid=459320, ip=10.124.45.22)              'val_before_train': False,
(TaskRunner pid=459320, ip=10.124.45.22)              'val_only': False,
(TaskRunner pid=459320, ip=10.124.45.22)              'validation_data_dir': None},
(TaskRunner pid=459320, ip=10.124.45.22)  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
(TaskRunner pid=459320, ip=10.124.45.22)                                                   'device_name': '',
(TaskRunner pid=459320, ip=10.124.45.22)                                                   'global_segment_size': 4294967296,
(TaskRunner pid=459320, ip=10.124.45.22)                                                   'local_buffer_size': 1073741824,
(TaskRunner pid=459320, ip=10.124.45.22)                                                   'local_hostname': 'localhost',
(TaskRunner pid=459320, ip=10.124.45.22)                                                   'master_server_address': 'localhost:50124',
(TaskRunner pid=459320, ip=10.124.45.22)                                                   'metadata_server': 'localhost:50123',
(TaskRunner pid=459320, ip=10.124.45.22)                                                   'protocol': 'tcp'},
(TaskRunner pid=459320, ip=10.124.45.22)                                 'SimpleStorage': {'num_data_storage_units': 8,
(TaskRunner pid=459320, ip=10.124.45.22)                                                   'total_storage_size': 100000},
(TaskRunner pid=459320, ip=10.124.45.22)                                 'storage_backend': 'SimpleStorage'},
(TaskRunner pid=459320, ip=10.124.45.22)                     'enable': False,
(TaskRunner pid=459320, ip=10.124.45.22)                     'metrics': {'enabled': False, 'port': 0}}}
(TaskRunner pid=459320, ip=10.124.45.22) [validate_config] All configuration checks passed successfully!
(TaskRunner pid=459320, ip=10.124.45.22) Using dataset class: RLHFDataset
(TaskRunner pid=459320, ip=10.124.45.22) Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=459320, ip=10.124.45.22) WARNING:2026-06-08 12:10:43,741:Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=459320, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/90447 [00:00<?, ? examples/s]
(TaskRunner pid=459320, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   1%|          | 1000/90447 [00:01<02:07, 699.44 examples/s]
(TaskRunner pid=459320, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   2%|▏         | 2000/90447 [00:02<01:35, 921.50 examples/s]
(TaskRunner pid=459320, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   3%|▎         | 3000/90447 [00:03<01:24, 1032.12 examples/s]
(TaskRunner pid=459320, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   4%|▍         | 4000/90447 [00:03<01:18, 1104.18 examples/s]
(TaskRunner pid=459320, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   6%|▌         | 5000/90447 [00:04<01:14, 1150.86 examples/s]
(TaskRunner pid=459320, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   7%|▋         | 6000/90447 [00:05<01:11, 1180.43 examples/s]
(TaskRunner pid=459320, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   8%|▊         | 7000/90447 [00:06<01:09, 1200.35 examples/s]
(TaskRunner pid=459320, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   9%|▉         | 8000/90447 [00:07<01:08, 1211.94 examples/s]
(TaskRunner pid=459320, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  10%|▉         | 9000/90447 [00:07<01:06, 1221.73 examples/s]
(TaskRunner pid=459320, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  11%|█         | 10000/90447 [00:08<01:05, 1225.24 examples/s]
