+ echo 'Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_cmp_full_20260608_173714_bs256_bs256.log'
Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_cmp_full_20260608_173714_bs256_bs256.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_cmp_full_20260608_173714_bs256_bs256'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_cmp_full_20260608_173714_bs256_bs256
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=256 data.max_prompt_length=1024 data.max_response_length=7168 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=True actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=8192 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_CSV='\''/home/tiger/verl/examples/agent_loop/results/qwen3_8b_hotpotqa_serpapi_latency_100_no_thinking/search_latencies.csv'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_CSV_COLUMN='\''search_elapsed_s'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''4'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_NONTHINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_MIN_TURN='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_ACTIVE_MAX='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_ACTIVE_FRAC='\''0.25'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_FIRE_AND_FORGET='\''false'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPEC_HIT_RATE='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPEC_HIT_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_QUEUE_TIME_JSONL='\''/home/tiger/verl/logs/qtime_cmp_full_20260608_173714_bs256_bs256'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_cmp_full_20260608_173714_bs256_bs256 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:41:01,652:Prompt of 1300 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) WARNING:2026-06-08 17:41:01,672:Prompt of 1296 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:41:01,641:Prompt of 1317 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795834, ip=10.124.45.23) WARNING:2026-06-08 17:41:01,825:Prompt of 1294 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:41:01,899:Prompt of 1306 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795820, ip=10.124.45.23) WARNING:2026-06-08 17:41:02,475:Prompt of 1290 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:02,517:Prompt of 1307 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:02,550:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:02,552:Prompt of 1307 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:41:02,575:Prompt of 1317 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:41:02,685:Prompt of 1311 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:02,668:Prompt of 1302 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:41:02,884:Prompt of 1311 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:41:02,847:Prompt of 1298 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795820, ip=10.124.45.23) WARNING:2026-06-08 17:41:02,918:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:41:02,962:Prompt of 1299 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:41:03,132:Prompt of 1304 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795834, ip=10.124.45.23) WARNING:2026-06-08 17:41:03,085:Prompt of 1289 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795834, ip=10.124.45.23) WARNING:2026-06-08 17:41:03,291:Prompt of 1294 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:03,377:Prompt of 1302 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:41:03,529:Prompt of 1304 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795834, ip=10.124.45.23) WARNING:2026-06-08 17:41:03,538:Prompt of 1294 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) WARNING:2026-06-08 17:41:03,748:Prompt of 1323 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795834, ip=10.124.45.23) WARNING:2026-06-08 17:41:03,816:Prompt of 1295 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795820, ip=10.124.45.23) WARNING:2026-06-08 17:41:03,970:Prompt of 1311 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) WARNING:2026-06-08 17:41:03,917:Prompt of 1323 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:41:03,944:Prompt of 1306 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:41:04,099:Prompt of 1306 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:41:04,100:Prompt of 1307 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:41:04,085:Prompt of 1304 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:41:04,114:Prompt of 1306 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:41:04,143:Prompt of 1306 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:41:04,217:Prompt of 1306 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) WARNING:2026-06-08 17:41:04,171:Prompt of 1323 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:04,127:Prompt of 1302 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:04,720:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:04,815:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:41:04,948:Prompt of 1288 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:04,936:Prompt of 1307 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:41:04,908:Prompt of 1296 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795834, ip=10.124.45.23) WARNING:2026-06-08 17:41:04,953:Prompt of 1292 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:41:05,055:Prompt of 1306 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:41:05,084:Prompt of 1306 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:41:05,272:Prompt of 1306 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:41:05,283:Prompt of 1292 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:41:05,370:Prompt of 1307 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:41:05,492:Prompt of 1304 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795820, ip=10.124.45.23) WARNING:2026-06-08 17:41:05,530:Prompt of 1303 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:41:05,708:Prompt of 1292 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795834, ip=10.124.45.23) WARNING:2026-06-08 17:41:05,693:Prompt of 1295 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:41:05,843:Prompt of 1306 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) WARNING:2026-06-08 17:41:05,924:Prompt of 1323 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:41:05,961:Prompt of 1298 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:41:06,018:Prompt of 1298 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:41:06,137:Prompt of 1298 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:41:06,204:Prompt of 1298 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:41:06,262:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:06,234:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795834, ip=10.124.45.23) WARNING:2026-06-08 17:41:06,176:Prompt of 1295 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:41:06,551:Prompt of 1301 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:41:06,562:Prompt of 1288 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:41:06,574:Prompt of 1288 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:06,530:Prompt of 1302 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:41:06,689:Prompt of 1292 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:41:06,835:Prompt of 1287 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:41:07,055:Prompt of 1295 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:07,114:Prompt of 1290 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:07,263:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:41:07,484:Prompt of 1300 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) WARNING:2026-06-08 17:41:07,538:Prompt of 1306 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:41:07,616:Prompt of 1298 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:41:07,636:Prompt of 1295 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:07,677:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:07,695:Prompt of 1307 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:07,911:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:07,994:Prompt of 1302 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:41:07,955:Prompt of 1306 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795834, ip=10.124.45.23) WARNING:2026-06-08 17:41:07,964:Prompt of 1300 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795834, ip=10.124.45.23) WARNING:2026-06-08 17:41:08,095:Prompt of 1300 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) WARNING:2026-06-08 17:41:08,180:Prompt of 1304 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) WARNING:2026-06-08 17:41:08,197:Prompt of 1304 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:08,242:Prompt of 1302 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:41:08,224:Prompt of 1323 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:41:08,407:Prompt of 1293 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:41:08,457:Prompt of 1306 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:41:08,617:Prompt of 1289 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795820, ip=10.124.45.23) WARNING:2026-06-08 17:41:08,691:Prompt of 1290 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:08,732:Prompt of 1302 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:41:08,842:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:41:08,925:Prompt of 1307 tokens exceeds rollout.prompt_length=1024; left-truncating.
(TaskRunner pid=787663, ip=10.124.45.23) Saving tensorboard log to /home/tiger/verl/logs/tensorboard/specTool/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_cmp_full_20260608_173714_bs256_bs256.
(TaskRunner pid=787663, ip=10.124.45.23) Checkpoint tracker file does not exist: /home/tiger/verl/checkpoints/specTool/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_cmp_full_20260608_173714_bs256_bs256/latest_checkpointed_iteration.txt
(TaskRunner pid=787663, ip=10.124.45.23) Training from scratch
(TaskRunner pid=787663, ip=10.124.45.23) [PROFILE_ROLLOUT_ONLY] Training is skipped: only rollout + rollout-side metrics run; weights are never updated.
(RewardLoopWorker pid=792791, ip=10.124.45.23) --------------------------------
(RewardLoopWorker pid=792791, ip=10.124.45.23) Golden answers: Roy Orbison
(RewardLoopWorker pid=792791, ip=10.124.45.23) Extracted answer is not None: Tom Jones
(RewardLoopWorker pid=792791, ip=10.124.45.23) Solution string: <think>
(RewardLoopWorker pid=792791, ip=10.124.45.23) Okay, I need to figure out which American singer-songwriter is known as "the Caruso of Rock," recorded on Monument Records, and had hits like "Pretty One" and "Uptown." Let me start by breaking down the question.
(RewardLoopWorker pid=792791, ip=10.124.45.23) 
(RewardLoopWorker pid=792791, ip=10.124.45.23) First, the nickname "Caruso of Rock" probably refers to someone with a powerful voice, since Enrico Caruso was a famous opera singer. So, the person here is a rock singer with a strong vocal style. Next, the label Monument Records. I remember that Monument was a label that worked with some big names in the 60s and 70s. The hits mentioned are "Pretty One" and "Uptown." 
(RewardLoopWorker pid=792791, ip=10.124.45.23) 
(RewardLoopWorker pid=792791, ip=10.124.45.23) I should use the retrieve_hotpot_context tool to find information related to these clues. Let me first search for the nickname "Caruso of Rock" to see if that gives any names. 
(RewardLoopWorker pid=792791, ip=10.124.45.23) 
(RewardLoopWorker pid=792791, ip=10.124.45.23) Calling the tool with the query "Caruso of Rock singer-songwriter" might bring up relevant info. Let me do that.
(RewardLoopWorker pid=792791, ip=10.124.45.23) </think>
(RewardLoopWorker pid=792791, ip=10.124.45.23) 
(RewardLoopWorker pid=792791, ip=10.124.45.23) <tool_call>
(RewardLoopWorker pid=792791, ip=10.124.45.23) {"name": "retrieve_hotpot_context", "arguments": {"query": "Caruso of Rock singer-songwriter"}}
(RewardLoopWorker pid=792791, ip=10.124.45.23) </tool_call>
(RewardLoopWorker pid=792791, ip=10.124.45.23) <tool_call>
(RewardLoopWorker pid=792791, ip=10.124.45.23) {"name": "retrieve_hotpot_context", "arguments": {"query": "Monument Records rock singer hits Pretty One Uptown"}}
(RewardLoopWorker pid=792791, ip=10.124.45.23) </tool_call>user
(RewardLoopWorker pid=792791, ip=10.124.45.23) <tool_response>
(RewardLoopWorker pid=792791, ip=10.124.45.23) evidence_520de43dad_0000 evidence_520de43dad_0001 evidence_520de43dad_0002 evidence_520de43dad_0003 evidence_520de43dad_0004 evidence_520de43dad_0005 evidence_520de43dad_0006 evidence_520de43dad_0007 evidence_520de43dad_0008 evidence_520de43dad_0009 evidence_520de43dad_0010 evidence_520de43dad_0011 evidence_520de43dad_0012 evidence_520de43dad_0013 evidence_520de43dad_0014 evidence_520de43dad_0015 evidence_520de43dad_0016 evidence_520de43dad_0017 evidence_520de43dad_0018 evidence_520de43dad_0019 evidence_520de43dad_0020 evidence_520de43dad_0021 evidence_520de43dad_0022 evidence_520de43dad_0023 evidence_520de43dad_0024 evidence_520de43dad_0025 evidence_520de43dad_0026 evidence_520de43dad_0027 evidence_520de43dad_0028 evidence_520de43dad_0029 evidence_520de43dad_0030 evidence_520de43dad_0031 evidence_520de43dad_0032 evidence_520de43dad_0033 evidence_520de43dad_0034 evidence_520de43dad
(RewardLoopWorker pid=792791, ip=10.124.45.23) </tool_response>
(RewardLoopWorker pid=792791, ip=10.124.45.23) assistant
(RewardLoopWorker pid=792791, ip=10.124.45.23) <think>
(RewardLoopWorker pid=792791, ip=10.124.45.23) </think>
(RewardLoopWorker pid=792791, ip=10.124.45.23) 
