+ echo 'Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_cap2_20260607_052720_bs128.log'
Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_cap2_20260607_052720_bs128.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_cap2_20260607_052720_bs128'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_cap2_20260607_052720_bs128
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=128 data.max_prompt_length=4096 data.max_response_length=4096 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=4096 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''2'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_cap2_20260607_052720_bs128 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):   8%|▊         | 7000/90447 [00:06<01:15, 1109.69 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):   9%|▉         | 8000/90447 [00:07<01:13, 1129.31 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  10%|▉         | 9000/90447 [00:08<01:11, 1144.27 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  11%|█         | 10000/90447 [00:09<01:09, 1153.21 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  12%|█▏        | 11000/90447 [00:10<01:08, 1160.92 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  13%|█▎        | 12000/90447 [00:11<01:19, 988.06 examples/s] 
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  14%|█▍        | 13000/90447 [00:12<01:14, 1039.33 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  15%|█▌        | 14000/90447 [00:13<01:11, 1069.72 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  17%|█▋        | 15000/90447 [00:14<01:08, 1100.36 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  18%|█▊        | 16000/90447 [00:14<01:06, 1120.07 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  19%|█▉        | 17000/90447 [00:15<01:05, 1129.54 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  20%|█▉        | 18000/90447 [00:16<01:03, 1136.87 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  21%|██        | 19000/90447 [00:17<01:02, 1140.88 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  22%|██▏       | 20000/90447 [00:18<01:01, 1150.08 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  23%|██▎       | 21000/90447 [00:19<01:00, 1153.48 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  24%|██▍       | 22000/90447 [00:20<00:59, 1155.75 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  25%|██▌       | 23000/90447 [00:20<00:58, 1157.97 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  27%|██▋       | 24000/90447 [00:21<00:57, 1155.15 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  28%|██▊       | 25000/90447 [00:22<00:56, 1157.78 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  29%|██▊       | 26000/90447 [00:23<01:02, 1033.17 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  30%|██▉       | 27000/90447 [00:24<00:59, 1068.84 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  31%|███       | 28000/90447 [00:25<00:57, 1094.68 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  32%|███▏      | 29000/90447 [00:26<00:55, 1116.04 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  33%|███▎      | 30000/90447 [00:27<00:53, 1130.06 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  34%|███▍      | 31000/90447 [00:28<00:52, 1136.82 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  35%|███▌      | 32000/90447 [00:29<00:50, 1147.38 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  36%|███▋      | 33000/90447 [00:29<00:50, 1147.70 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  38%|███▊      | 34000/90447 [00:30<00:49, 1151.82 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  39%|███▊      | 35000/90447 [00:31<00:48, 1152.68 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  40%|███▉      | 36000/90447 [00:32<00:47, 1150.56 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  41%|████      | 37000/90447 [00:33<00:46, 1158.42 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  42%|████▏     | 38000/90447 [00:34<00:45, 1144.46 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  43%|████▎     | 39000/90447 [00:35<00:44, 1150.54 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  44%|████▍     | 40000/90447 [00:35<00:43, 1156.91 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  45%|████▌     | 41000/90447 [00:37<00:47, 1034.66 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  46%|████▋     | 42000/90447 [00:38<00:45, 1070.29 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  48%|████▊     | 43000/90447 [00:38<00:43, 1100.95 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  49%|████▊     | 44000/90447 [00:39<00:41, 1119.51 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  50%|████▉     | 45000/90447 [00:40<00:39, 1138.54 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  51%|█████     | 46000/90447 [00:41<00:38, 1150.17 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  52%|█████▏    | 47000/90447 [00:42<00:37, 1155.38 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  53%|█████▎    | 48000/90447 [00:43<00:36, 1158.69 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  54%|█████▍    | 49000/90447 [00:44<00:35, 1164.18 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  55%|█████▌    | 50000/90447 [00:44<00:34, 1166.26 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  56%|█████▋    | 51000/90447 [00:45<00:33, 1164.71 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  57%|█████▋    | 52000/90447 [00:46<00:32, 1166.49 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  59%|█████▊    | 53000/90447 [00:47<00:32, 1166.45 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  60%|█████▉    | 54000/90447 [00:48<00:31, 1167.41 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  61%|██████    | 55000/90447 [00:49<00:34, 1041.66 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  62%|██████▏   | 56000/90447 [00:50<00:31, 1076.81 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  63%|██████▎   | 57000/90447 [00:51<00:30, 1105.69 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  64%|██████▍   | 58000/90447 [00:52<00:28, 1124.23 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  65%|██████▌   | 59000/90447 [00:52<00:27, 1138.44 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  66%|██████▋   | 60000/90447 [00:53<00:26, 1151.23 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  67%|██████▋   | 61000/90447 [00:54<00:25, 1163.10 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  69%|██████▊   | 62000/90447 [00:55<00:24, 1168.36 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  70%|██████▉   | 63000/90447 [00:56<00:23, 1166.58 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  71%|███████   | 64000/90447 [00:57<00:22, 1170.06 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  72%|███████▏  | 65000/90447 [00:57<00:21, 1174.44 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  73%|███████▎  | 66000/90447 [00:58<00:20, 1178.22 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  74%|███████▍  | 67000/90447 [00:59<00:19, 1181.83 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  75%|███████▌  | 68000/90447 [01:00<00:19, 1179.22 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  76%|███████▋  | 69000/90447 [01:01<00:18, 1178.27 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  77%|███████▋  | 70000/90447 [01:02<00:19, 1051.83 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  78%|███████▊  | 71000/90447 [01:03<00:17, 1089.83 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  80%|███████▉  | 72000/90447 [01:04<00:16, 1116.23 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  81%|████████  | 73000/90447 [01:05<00:15, 1137.82 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  82%|████████▏ | 74000/90447 [01:05<00:14, 1149.76 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  83%|████████▎ | 75000/90447 [01:06<00:13, 1155.79 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  84%|████████▍ | 76000/90447 [01:07<00:12, 1160.39 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  85%|████████▌ | 77000/90447 [01:08<00:11, 1170.13 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  86%|████████▌ | 78000/90447 [01:09<00:10, 1179.31 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  87%|████████▋ | 79000/90447 [01:10<00:09, 1182.64 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  88%|████████▊ | 80000/90447 [01:10<00:08, 1186.08 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  90%|████████▉ | 81000/90447 [01:11<00:07, 1182.52 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  91%|█████████ | 82000/90447 [01:12<00:07, 1181.76 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  92%|█████████▏| 83000/90447 [01:13<00:06, 1183.06 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  93%|█████████▎| 84000/90447 [01:14<00:05, 1185.48 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  94%|█████████▍| 85000/90447 [01:15<00:05, 1054.99 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  95%|█████████▌| 86000/90447 [01:16<00:04, 1091.20 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  96%|█████████▌| 87000/90447 [01:17<00:03, 1116.76 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  97%|█████████▋| 88000/90447 [01:18<00:02, 1133.79 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  98%|█████████▊| 89000/90447 [01:18<00:01, 1151.28 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1): 100%|█████████▉| 90000/90447 [01:19<00:00, 1164.66 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 90447/90447 [01:20<00:00, 1168.48 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 90447/90447 [01:20<00:00, 1126.66 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=1845536, ip=10.124.44.153) WARNING:2026-06-07 05:29:09,549:Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/1024 [00:00<?, ? examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  98%|█████████▊| 1000/1024 [00:01<00:00, 684.52 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 1024/1024 [00:01<00:00, 635.43 examples/s]
(TaskRunner pid=1845536, ip=10.124.44.153) /home/tiger/verl/verl/trainer/main_ppo.py:299: FutureWarning: Warning: Class 'verl.trainer.ppo.ray_trainer.RayPPOTrainer' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
(TaskRunner pid=1845536, ip=10.124.44.153)   trainer = RayPPOTrainer(
(TaskRunner pid=1845536, ip=10.124.44.153) /home/tiger/verl/verl/trainer/ppo/ray_trainer.py:348: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
(TaskRunner pid=1845536, ip=10.124.44.153)   self.use_critic = need_critic(self.config)
(pid=1847309, ip=10.124.44.153) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=1847312, ip=10.124.44.153) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=1847310, ip=10.124.44.153) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=1847311, ip=10.124.44.153) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=1847313, ip=10.124.44.153) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=1847308, ip=10.124.44.153) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=1847307, ip=10.124.44.153) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=1847314, ip=10.124.44.153) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(WorkerDict pid=1847309, ip=10.124.44.153) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=1847309, ip=10.124.44.153) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=1847309, ip=10.124.44.153) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=1847310, ip=10.124.44.153) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=1847310, ip=10.124.44.153) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=1847310, ip=10.124.44.153) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
