+ echo 'Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_rolloutonly_8192_extra_20260607_174249_bs96.log'
Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_rolloutonly_8192_extra_20260607_174249_bs96.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_rolloutonly_8192_extra_20260607_174249_bs96'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_rolloutonly_8192_extra_20260607_174249_bs96
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=96 data.max_prompt_length=4096 data.max_response_length=4096 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=8192 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_rolloutonly_8192_extra_20260607_174249_bs96 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=117247, ip=10.124.45.22)  'trainer': {'balance_batch': True,
(TaskRunner pid=117247, ip=10.124.45.22)              'critic_warmup': 0,
(TaskRunner pid=117247, ip=10.124.45.22)              'default_hdfs_dir': None,
(TaskRunner pid=117247, ip=10.124.45.22)              'default_local_dir': 'checkpoints/specTool/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_rolloutonly_8192_extra_20260607_174249_bs96',
(TaskRunner pid=117247, ip=10.124.45.22)              'del_local_ckpt_after_load': False,
(TaskRunner pid=117247, ip=10.124.45.22)              'device': 'cuda',
(TaskRunner pid=117247, ip=10.124.45.22)              'esi_redundant_time': 0,
(TaskRunner pid=117247, ip=10.124.45.22)              'experiment_name': 'baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_rolloutonly_8192_extra_20260607_174249_bs96',
(TaskRunner pid=117247, ip=10.124.45.22)              'log_val_generations': 0,
(TaskRunner pid=117247, ip=10.124.45.22)              'logger': ['console', 'tensorboard', 'wandb'],
(TaskRunner pid=117247, ip=10.124.45.22)              'max_actor_ckpt_to_keep': None,
(TaskRunner pid=117247, ip=10.124.45.22)              'max_critic_ckpt_to_keep': None,
(TaskRunner pid=117247, ip=10.124.45.22)              'n_gpus_per_node': 8,
(TaskRunner pid=117247, ip=10.124.45.22)              'nnodes': 1,
(TaskRunner pid=117247, ip=10.124.45.22)              'project_name': 'specTool',
(TaskRunner pid=117247, ip=10.124.45.22)              'ray_wait_register_center_timeout': 300,
(TaskRunner pid=117247, ip=10.124.45.22)              'resume_from_path': None,
(TaskRunner pid=117247, ip=10.124.45.22)              'resume_mode': 'auto',
(TaskRunner pid=117247, ip=10.124.45.22)              'rollout_data_dir': None,
(TaskRunner pid=117247, ip=10.124.45.22)              'save_freq': -1,
(TaskRunner pid=117247, ip=10.124.45.22)              'test_freq': -1,
(TaskRunner pid=117247, ip=10.124.45.22)              'total_epochs': 30,
(TaskRunner pid=117247, ip=10.124.45.22)              'total_training_steps': 1,
(TaskRunner pid=117247, ip=10.124.45.22)              'val_before_train': False,
(TaskRunner pid=117247, ip=10.124.45.22)              'val_only': False,
(TaskRunner pid=117247, ip=10.124.45.22)              'validation_data_dir': None},
(TaskRunner pid=117247, ip=10.124.45.22)  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
(TaskRunner pid=117247, ip=10.124.45.22)                                                   'device_name': '',
(TaskRunner pid=117247, ip=10.124.45.22)                                                   'global_segment_size': 4294967296,
(TaskRunner pid=117247, ip=10.124.45.22)                                                   'local_buffer_size': 1073741824,
(TaskRunner pid=117247, ip=10.124.45.22)                                                   'local_hostname': 'localhost',
(TaskRunner pid=117247, ip=10.124.45.22)                                                   'master_server_address': 'localhost:50124',
(TaskRunner pid=117247, ip=10.124.45.22)                                                   'metadata_server': 'localhost:50123',
(TaskRunner pid=117247, ip=10.124.45.22)                                                   'protocol': 'tcp'},
(TaskRunner pid=117247, ip=10.124.45.22)                                 'SimpleStorage': {'num_data_storage_units': 8,
(TaskRunner pid=117247, ip=10.124.45.22)                                                   'total_storage_size': 100000},
(TaskRunner pid=117247, ip=10.124.45.22)                                 'storage_backend': 'SimpleStorage'},
(TaskRunner pid=117247, ip=10.124.45.22)                     'enable': False,
(TaskRunner pid=117247, ip=10.124.45.22)                     'metrics': {'enabled': False, 'port': 0}}}
(TaskRunner pid=117247, ip=10.124.45.22) [validate_config] All configuration checks passed successfully!
(TaskRunner pid=117247, ip=10.124.45.22) Using dataset class: RLHFDataset
(TaskRunner pid=117247, ip=10.124.45.22) dataset len: 90447
(TaskRunner pid=117247, ip=10.124.45.22) filter dataset len: 90447
(TaskRunner pid=117247, ip=10.124.45.22) Using dataset class: RLHFDataset
(TaskRunner pid=117247, ip=10.124.45.22) Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=117247, ip=10.124.45.22) WARNING:2026-06-07 18:04:20,934:Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/1024 [00:00<?, ? examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  98%|█████████▊| 1000/1024 [00:01<00:00, 712.17 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 1024/1024 [00:01<00:00, 662.00 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) /home/tiger/verl/verl/trainer/main_ppo.py:299: FutureWarning: Warning: Class 'verl.trainer.ppo.ray_trainer.RayPPOTrainer' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
(TaskRunner pid=117247, ip=10.124.45.22)   trainer = RayPPOTrainer(
(TaskRunner pid=117247, ip=10.124.45.22) /home/tiger/verl/verl/trainer/ppo/ray_trainer.py:348: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
(TaskRunner pid=117247, ip=10.124.45.22)   self.use_critic = need_critic(self.config)
(pid=117926, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=117919, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=117920, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=117925, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=117924, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=117922, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=117921, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=117923, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(WorkerDict pid=117923, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=117923, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=117923, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=117923, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=117924, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=117924, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=117924, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=117924, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=117922, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=117922, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=117922, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=117920, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=117920, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=117920, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=117926, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=117926, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=117926, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=117926, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=117925, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=117925, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=117925, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=117925, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=117921, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=117921, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=117921, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=117921, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=117919, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=117919, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=117919, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=117919, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=117922, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=117920, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=117919, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:12,  3.22s/it]
(WorkerDict pid=117923, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.34s/it]
(WorkerDict pid=117924, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.31s/it]
(WorkerDict pid=117926, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.33s/it]
(WorkerDict pid=117922, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.37s/it]
(WorkerDict pid=117920, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.40s/it]
(WorkerDict pid=117921, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.39s/it]
(WorkerDict pid=117925, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:14,  3.74s/it]
(WorkerDict pid=117923, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.24s/it]
(WorkerDict pid=117924, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.24s/it]
(WorkerDict pid=117919, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.22s/it]
(WorkerDict pid=117926, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.27s/it]
(WorkerDict pid=117920, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.32s/it]
(WorkerDict pid=117921, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.33s/it]
(WorkerDict pid=117922, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.33s/it]
(WorkerDict pid=117925, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:07<00:10,  3.51s/it]
(WorkerDict pid=117919, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.12s/it]
(WorkerDict pid=117923, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.21s/it]
(WorkerDict pid=117924, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.21s/it]
(WorkerDict pid=117926, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.24s/it]
(WorkerDict pid=117920, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.25s/it]
(WorkerDict pid=117921, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.27s/it]
(WorkerDict pid=117922, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.29s/it]
(WorkerDict pid=117925, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:10<00:06,  3.41s/it]
(WorkerDict pid=117923, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:02,  2.95s/it]
(WorkerDict pid=117924, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:02,  2.96s/it]
(WorkerDict pid=117919, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.01s/it]
(WorkerDict pid=117920, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:02,  2.96s/it]
(WorkerDict pid=117926, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.00s/it]
(WorkerDict pid=117921, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.00s/it]
(WorkerDict pid=117922, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.03s/it]
(WorkerDict pid=117925, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:13<00:03,  3.12s/it]
(WorkerDict pid=117919, ip=10.124.45.22) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.25s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.64s/it]
(WorkerDict pid=117923, ip=10.124.45.22) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.27s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.66s/it]
(WorkerDict pid=117924, ip=10.124.45.22) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.27s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.66s/it]
(WorkerDict pid=117920, ip=10.124.45.22) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.26s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.67s/it]
(WorkerDict pid=117926, ip=10.124.45.22) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.30s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.69s/it]
(WorkerDict pid=117921, ip=10.124.45.22) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.28s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.70s/it]
(WorkerDict pid=117922, ip=10.124.45.22) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.30s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.71s/it]
(WorkerDict pid=117925, ip=10.124.45.22) Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.35s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.81s/it]
(WorkerDict pid=117923, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
(WorkerDict pid=117923, ip=10.124.45.22)   warnings.warn(
